14/05/2021,14:42,39.73,299391.25,0.001477
14/05/2021,14:47,39.73,300477.70,0.001472
14/05/2021,14:52,40.00,301806.48,0.001477
14/05/2021,14:57,39.88,302285.86,0.001478
14/05/2021,15:02,40.37,302850.25,0.001468
14/05/2021,15:07,40.06,304900.06,0.001468
14/05/2021,15:12,40.27,305142.54,0.001463
14/05/2021,15:17,40.22,305330.95,0.001462
14/05/2021,15:22,40.22,305330.95,0.001465
14/05/2021,15:27,39.86,305370.63,0.001469
14/05/2021,15:32,39.82,305260.35,0.001501
14/05/2021,15:37,39.85,305816.28,0.00151
14/05/2021,15:42,39.78,306429.50,0.001511
14/05/2021,15:47,40.30,303300.40,0.001505
14/05/2021,15:52,40.14,303278.26,0.001497
14/05/2021,15:57,40.09,305035.01,0.001503
14/05/2021,16:02,40.80,307267.99,0.00151
14/05/2021,16:07,41.15,306251.04,0.001485
14/05/2021,16:12,41.16,307472.38,0.001486
14/05/2021,16:17,41.03,307432.43,0.001474
14/05/2021,16:23,41.42,307410.83,0.001473
14/05/2021,16:27,41.42,307410.83,0.001473
14/05/2021,16:32,41.60,307159.32,0.001462
14/05/2021,16:37,40.91,304505.43,0.001471
14/05/2021,16:42,40.77,302685.78,0.001474
14/05/2021,16:47,40.16,302814.80,0.001447
14/05/2021,16:52,40.44,305105.02,0.001418
14/05/2021,16:57,40.78,305165.64,0.001417
14/05/2021,17:02,40.78,304519.59,0.00143
14/05/2021,17:07,40.49,306117.45,0.001433
14/05/2021,17:13,40.83,305244.59,0.00144
14/05/2021,17:18,40.98,305455.00,0.001443
14/05/2021,17:23,41.24,305455.00,0.001451
14/05/2021,17:28,41.38,304481.66,0.001436
14/05/2021,17:33,41.38,304552.52,0.001436
14/05/2021,17:38,41.38,303525.03,0.001421
14/05/2021,17:43,40.92,305645.33,0.001425
14/05/2021,17:48,41.23,305645.33,0.001421
14/05/2021,17:53,41.08,304035.03,0.001424
14/05/2021,17:58,41.38,304481.33,0.001423
14/05/2021,18:03,41.39,303851.95,0.001423
14/05/2021,18:08,41.82,303826.49,0.001418
14/05/2021,18:13,41.88,303526.05,0.001422
14/05/2021,18:18,42.05,303640.27,0.001419
14/05/2021,18:23,42.14,303227.90,0.001399
14/05/2021,18:28,42.15,303110.00,0.001393
14/05/2021,18:33,42.41,302904.02,0.001389
14/05/2021,18:38,42.75,302293.88,0.001382
14/05/2021,18:43,43.56,300928.47,0.001382
14/05/2021,18:48,42.68,300416.46,0.001366
14/05/2021,18:53,42.07,302352.41,0.001387
14/05/2021,18:58,42.68,302039.27,0.001393
14/05/2021,19:03,42.43,301490.98,0.001396
14/05/2021,19:08,42.59,301506.07,0.001388
14/05/2021,19:13,42.11,301445.67,0.001381
14/05/2021,19:18,42.11,299680.61,0.001386
14/05/2021,19:23,41.97,300680.25,0.001386
14/05/2021,19:28,41.44,300464.46,0.001389
14/05/2021,19:33,41.76,300834.57,0.001387
14/05/2021,19:38,41.71,300848.58,0.001395
14/05/2021,19:43,42.14,300886.42,0.001405
14/05/2021,19:48,42.05,300092.44,0.0014
14/05/2021,19:53,41.74,300290.42,0.001416
14/05/2021,19:58,41.65,299386.01,0.001429
14/05/2021,20:03,42.10,299884.04,0.001429
14/05/2021,20:08,41.92,299996.79,0.001412
14/05/2021,20:13,41.92,300815.87,0.001429
14/05/2021,20:18,42.37,300618.79,0.001446
14/05/2021,20:23,42.58,300608.63,0.001433
14/05/2021,20:28,42.55,299482.58,0.001435
14/05/2021,20:33,41.80,296761.60,0.001403
14/05/2021,20:39,41.30,296782.46,0.001389
14/05/2021,20:44,41.02,295340.98,0.00139
14/05/2021,20:49,41.02,296776.60,0.0014
14/05/2021,20:54,41.05,297311.42,0.001411
14/05/2021,20:59,40.22,295741.15,0.001393
14/05/2021,21:04,39.57,295031.74,0.001379
14/05/2021,21:09,40.46,296485.25,0.001399
14/05/2021,21:14,40.16,296485.25,0.001397
14/05/2021,21:19,40.41,296075.62,0.001397
14/05/2021,21:24,40.73,298446.13,0.00141
14/05/2021,21:29,40.73,298177.98,0.001409
14/05/2021,21:34,40.51,296693.10,0.00141
14/05/2021,21:39,40.34,297440.78,0.001395
14/05/2021,21:44,40.38,297718.77,0.001399
14/05/2021,21:49,40.63,297681.38,0.001398
14/05/2021,21:54,40.62,297675.52,0.001392
14/05/2021,21:59,40.90,299974.59,0.001404
14/05/2021,22:04,41.08,299675.20,0.001411
14/05/2021,22:09,41.08,299594.31,0.001411
14/05/2021,22:14,40.60,298770.66,0.001406
14/05/2021,22:19,40.70,298774.28,0.001404
14/05/2021,22:24,40.52,298774.28,0.0014
14/05/2021,22:29,40.47,298613.64,0.001404
14/05/2021,22:34,40.87,301059.98,0.001406
14/05/2021,22:39,41.03,303048.58,0.001417
14/05/2021,22:44,40.99,303461.95,0.001417
14/05/2021,22:49,40.99,302729.62,0.001408
14/05/2021,22:55,40.86,301587.52,0.001406
14/05/2021,23:00,41.04,301587.52,0.001408
14/05/2021,23:05,41.32,301515.93,0.00141
14/05/2021,23:10,41.72,302526.65,0.001412
14/05/2021,23:15,41.72,303258.12,0.001409
14/05/2021,23:20,41.46,302867.04,0.001412
14/05/2021,23:25,41.57,303125.21,0.001412
14/05/2021,23:30,41.69,302018.64,0.001412
14/05/2021,23:35,41.93,303068.77,0.001411
14/05/2021,23:40,41.57,302383.44,0.001397
14/05/2021,23:45,41.72,302385.79,0.001388
14/05/2021,23:50,42.16,302151.75,0.001371
14/05/2021,23:55,42.16,302034.70,0.001369
15/05/2021,00:00,42.03,301666.01,0.001369
15/05/2021,00:05,41.24,303831.01,0.00137
15/05/2021,00:10,41.46,305104.44,0.001371
15/05/2021,00:15,41.46,305104.44,0.001378
15/05/2021,00:20,41.64,302732.51,0.001376
15/05/2021,00:25,41.38,301600.66,0.001376
15/05/2021,00:30,40.58,300346.85,0.001352
15/05/2021,00:35,40.88,300346.85,0.001356
15/05/2021,00:40,40.36,299380.23,0.00134
15/05/2021,00:45,40.62,299047.54,0.00134
15/05/2021,00:50,40.75,300052.22,0.001352
15/05/2021,00:55,40.75,298245.75,0.001352
15/05/2021,01:00,40.45,298466.03,0.001311
15/05/2021,01:06,40.13,299015.77,0.001326
15/05/2021,01:11,40.10,298564.92,0.001313
15/05/2021,01:16,40.10,300502.10,0.001316
15/05/2021,01:21,40.62,303361.79,0.001346
15/05/2021,01:26,40.79,303090.55,0.001345
15/05/2021,01:31,40.91,303007.80,0.001346
15/05/2021,01:36,40.87,303007.80,0.001346
15/05/2021,01:41,41.01,302451.97,0.001343
15/05/2021,01:46,40.94,304388.47,0.001354
15/05/2021,01:51,40.94,304306.53,0.001356
15/05/2021,01:56,41.14,304002.20,0.001352
15/05/2021,02:01,41.07,304403.27,0.001352
15/05/2021,02:06,41.09,303925.50,0.001351
15/05/2021,02:11,40.89,303725.42,0.00134
15/05/2021,02:16,40.99,303792.01,0.001336
15/05/2021,02:21,40.63,303235.80,0.001349
15/05/2021,02:26,40.63,301639.43,0.001339
15/05/2021,02:31,40.69,301639.43,0.001339
15/05/2021,02:36,40.37,301855.35,0.001326
15/05/2021,02:41,40.47,301819.20,0.001323
15/05/2021,02:46,40.53,301873.90,0.00132
15/05/2021,02:51,40.51,301873.90,0.001316
15/05/2021,02:56,40.51,301331.95,0.001303
15/05/2021,03:01,40.29,300198.93,0.001303
15/05/2021,03:06,39.70,298910.08,0.001303
15/05/2021,03:11,39.72,299973.58,0.001295
15/05/2021,03:16,39.49,299466.52,0.001288
15/05/2021,03:21,39.24,298378.91,0.001282
15/05/2021,03:27,39.53,298235.93,0.001273
15/05/2021,03:32,39.88,299114.38,0.001278
15/05/2021,03:37,39.75,299114.38,0.001293
15/05/2021,03:42,39.75,300055.12,0.001293
15/05/2021,03:47,39.38,299975.80,0.001292
15/05/2021,03:52,38.94,299277.52,0.001285
15/05/2021,03:57,38.95,299277.52,0.001274
15/05/2021,04:02,38.81,298138.98,0.001275
15/05/2021,04:07,39.13,298785.61,0.001289
15/05/2021,04:12,39.26,299459.61,0.001284
15/05/2021,04:17,39.41,299411.33,0.001284
15/05/2021,04:22,39.41,299355.49,0.001294
15/05/2021,04:27,39.21,299369.76,0.001307
15/05/2021,04:32,39.38,299976.98,0.001306
15/05/2021,04:37,39.16,300138.13,0.001304
15/05/2021,04:42,38.93,298821.00,0.001304
15/05/2021,04:47,39.34,298220.54,0.001295
15/05/2021,04:52,39.30,297716.46,0.001307
15/05/2021,04:57,39.30,298046.91,0.001295
15/05/2021,05:02,39.04,296585.15,0.001295
15/05/2021,06:14,39.54,296825.76,0.001368
15/05/2021,06:19,39.63,296350.18,0.001358
15/05/2021,06:24,39.40,295744.79,0.001367
15/05/2021,06:29,39.20,295744.79,0.001362
15/05/2021,06:34,39.31,296949.65,0.001376
15/05/2021,06:39,39.39,296949.65,0.001366
15/05/2021,06:44,39.11,295696.48,0.001358
15/05/2021,06:49,38.96,295280.95,0.001358
15/05/2021,06:54,38.64,292465.37,0.001358
15/05/2021,06:59,38.59,293216.85,0.001355
15/05/2021,07:04,38.69,291599.22,0.001342
15/05/2021,07:09,38.69,291599.22,0.001346
15/05/2021,07:14,38.30,291960.88,0.00132
15/05/2021,07:19,38.08,291279.59,0.001321
15/05/2021,07:24,37.69,289482.16,0.001307
15/05/2021,07:29,37.94,290474.14,0.001308
15/05/2021,07:34,38.12,291102.29,0.001328
15/05/2021,07:39,38.12,291914.36,0.001333
15/05/2021,07:44,38.47,292701.42,0.001335
15/05/2021,07:49,38.47,291925.13,0.001348
15/05/2021,07:55,38.24,291925.13,0.001324
15/05/2021,08:00,38.26,289677.32,0.001332
15/05/2021,08:05,37.67,288956.33,0.001332
15/05/2021,08:10,38.04,289711.31,0.001332
15/05/2021,08:15,38.24,290232.12,0.001326
15/05/2021,08:20,38.24,289627.30,0.00133
15/05/2021,08:25,38.12,290312.12,0.001329
15/05/2021,08:30,38.49,290312.12,0.001323
15/05/2021,08:35,38.59,289864.99,0.001323
15/05/2021,08:40,38.38,290057.63,0.001317
15/05/2021,08:45,38.42,289208.08,0.001309
15/05/2021,08:50,38.12,287216.65,0.001309
15/05/2021,08:55,38.12,290476.35,0.00131
15/05/2021,09:00,38.59,289532.44,0.001328
15/05/2021,09:05,38.45,289532.44,0.001326
15/05/2021,09:10,38.95,292096.64,0.00133
15/05/2021,09:15,38.95,292096.64,0.00133
15/05/2021,09:20,38.91,291871.02,0.001324
15/05/2021,09:25,38.63,290379.03,0.001324
15/05/2021,09:30,38.47,288469.69,0.001317
15/05/2021,09:35,38.36,287574.37,0.001317
15/05/2021,09:40,38.30,287630.80,0.001306
15/05/2021,09:45,38.30,287630.80,0.001307
15/05/2021,09:50,38.65,288977.54,0.001312
15/05/2021,09:55,38.71,288392.57,0.001321
15/05/2021,10:00,38.56,288976.21,0.001318
15/05/2021,10:05,38.60,288976.21,0.001323
15/05/2021,10:10,38.30,286899.37,0.001315
15/05/2021,10:15,38.00,285864.45,0.001311
15/05/2021,10:20,37.77,285409.32,0.001296
15/05/2021,10:25,37.77,285036.60,0.001293
15/05/2021,10:30,37.79,285036.60,0.001271
15/05/2021,10:35,37.22,282261.16,0.001274
15/05/2021,10:40,37.40,284155.07,0.001274
15/05/2021,10:45,37.52,284061.59,0.001284
15/05/2021,10:50,37.82,284950.43,0.001285
15/05/2021,10:55,37.44,282773.89,0.001283
15/05/2021,11:00,37.83,284571.25,0.001284
15/05/2021,11:05,37.99,286148.07,0.001287
15/05/2021,11:10,38.06,287433.42,0.001288
15/05/2021,11:15,37.94,287433.42,0.001288
15/05/2021,11:20,37.94,286898.99,0.001292
15/05/2021,11:25,38.00,287569.38,0.0013
15/05/2021,11:30,37.88,287755.23,0.001303
15/05/2021,11:35,37.86,285845.09,0.001292
15/05/2021,11:40,37.58,287059.27,0.001296
15/05/2021,11:45,37.78,287059.27,0.001295
15/05/2021,11:50,37.92,286863.99,0.001296
15/05/2021,11:55,38.25,287547.58,0.001296
15/05/2021,12:01,38.44,289068.88,0.0013
15/05/2021,12:06,38.30,288837.66,0.00131
15/05/2021,12:11,38.30,288467.85,0.001315
15/05/2021,12:16,38.24,287353.40,0.001307
15/05/2021,12:21,38.15,286391.45,0.001298
15/05/2021,12:26,38.16,286459.76,0.0013
15/05/2021,12:31,38.33,287286.67,0.001295
15/05/2021,12:36,38.82,289419.73,0.001295
15/05/2021,12:41,38.95,290624.07,0.001304
15/05/2021,12:46,38.95,290954.30,0.001304
15/05/2021,12:51,38.81,289774.60,0.001307
15/05/2021,12:56,38.67,289774.60,0.001302
15/05/2021,13:01,39.08,290134.90,0.001298
15/05/2021,13:06,39.09,290770.45,0.001301
15/05/2021,13:11,39.30,290033.98,0.0013
15/05/2021,13:16,39.24,290528.96,0.0013
15/05/2021,13:21,38.90,288812.14,0.001287
15/05/2021,13:26,39.15,288812.14,0.001284
15/05/2021,13:31,39.15,289468.47,0.001282
15/05/2021,13:36,38.99,287850.97,0.001278
15/05/2021,13:41,38.99,288507.12,0.001268
15/05/2021,13:46,39.18,288507.12,0.001283
15/05/2021,13:51,39.10,289372.01,0.001275
15/05/2021,13:56,38.94,287903.56,0.001271
15/05/2021,14:01,38.74,287447.98,0.001271
15/05/2021,14:06,38.92,287447.98,0.001266
15/05/2021,14:12,38.80,289877.04,0.001283
15/05/2021,14:17,38.53,287697.04,0.001277
15/05/2021,14:22,38.53,286058.82,0.001266
15/05/2021,14:27,38.35,285165.55,0.001266
15/05/2021,14:32,38.39,285165.55,0.001264
15/05/2021,14:37,38.02,285193.57,0.001251
15/05/2021,14:42,38.22,286627.12,0.001232
15/05/2021,14:47,38.14,287307.33,0.001233
15/05/2021,14:52,38.56,287307.33,0.001234
15/05/2021,14:57,38.63,288900.28,0.001238
15/05/2021,15:02,38.61,288952.18,0.001238
15/05/2021,15:07,38.51,289247.75,0.001243
15/05/2021,15:12,38.51,289247.75,0.001226
15/05/2021,15:17,38.30,289088.16,0.001233
15/05/2021,15:22,38.29,288744.20,0.001244
15/05/2021,15:27,38.38,287390.30,0.001229
15/05/2021,15:32,38.34,287969.99,0.001237
15/05/2021,15:37,38.17,286648.43,0.001237
15/05/2021,15:42,38.01,286775.97,0.001215
15/05/2021,15:47,38.05,286775.97,0.001208
15/05/2021,15:52,38.05,285919.48,0.001202
15/05/2021,15:57,38.26,286672.57,0.001199
15/05/2021,16:02,38.48,286747.92,0.001218
15/05/2021,16:07,37.72,282926.30,0.001218
15/05/2021,16:13,37.46,280892.45,0.00115
15/05/2021,16:18,37.45,280892.45,0.001131
15/05/2021,16:23,37.62,283151.77,0.001174
15/05/2021,16:28,37.26,282086.51,0.001138
15/05/2021,16:33,37.26,280132.18,0.001115
15/05/2021,16:38,36.91,276240.11,0.001128
15/05/2021,16:43,36.77,279180.42,0.001128
15/05/2021,16:48,37.13,277738.51,0.001143
15/05/2021,16:53,36.90,278422.74,0.001126
15/05/2021,16:58,37.31,279689.60,0.001145
15/05/2021,17:03,37.21,279728.66,0.001157
15/05/2021,17:08,36.93,276253.68,0.001144
15/05/2021,17:13,36.94,276131.67,0.00115
15/05/2021,17:18,36.86,276131.67,0.001148
15/05/2021,17:23,36.86,275979.40,0.001148
15/05/2021,17:28,37.18,276528.18,0.001148
15/05/2021,17:33,37.39,278045.54,0.001158
15/05/2021,17:38,37.83,279325.48,0.001172
15/05/2021,17:43,37.87,279455.76,0.001185
15/05/2021,17:48,37.76,279132.09,0.001279
15/05/2021,17:53,37.76,278231.35,0.001242
15/05/2021,17:58,37.75,278252.55,0.001212
15/05/2021,18:03,37.32,276086.68,0.001189
15/05/2021,18:08,37.39,278067.30,0.001201
15/05/2021,18:13,37.08,277806.29,0.001201
15/05/2021,18:18,37.33,277889.40,0.001204
15/05/2021,18:23,37.33,277853.06,0.001204
15/05/2021,18:28,37.43,277853.06,0.001238
15/05/2021,18:33,37.72,279373.25,0.001254
15/05/2021,18:39,37.65,277871.69,0.001229
15/05/2021,18:44,37.51,277266.07,0.001261
15/05/2021,18:49,37.51,277632.62,0.001271
15/05/2021,18:54,37.38,277937.00,0.001287
15/05/2021,18:59,37.63,278272.01,0.001277
15/05/2021,19:36,37.46,272933.16,0.001218
15/05/2021,19:41,37.49,272319.66,0.001244
15/05/2021,19:46,37.43,273001.74,0.001247
15/05/2021,19:51,37.74,275590.32,0.001261
15/05/2021,19:56,37.74,275657.85,0.001244
15/05/2021,20:01,37.65,275101.84,0.001249
15/05/2021,20:06,38.12,278845.33,0.001249
15/05/2021,20:11,38.25,279825.28,0.001257
15/05/2021,20:16,38.01,279825.28,0.001242
15/05/2021,20:21,38.03,279739.08,0.001254
15/05/2021,20:26,38.03,278870.39,0.001244
15/05/2021,20:31,38.19,280511.63,0.001252
15/05/2021,20:36,38.16,281053.03,0.001255
15/05/2021,20:41,38.33,281767.86,0.001259
15/05/2021,20:46,38.35,281423.17,0.001242
15/05/2021,20:51,38.18,281423.17,0.001242
15/05/2021,20:56,38.18,280969.47,0.001238
15/05/2021,21:01,38.05,280610.52,0.001224
15/05/2021,21:06,38.19,282693.63,0.001241
15/05/2021,21:11,38.06,282457.61,0.001236
15/05/2021,21:16,38.14,281880.16,0.001251
15/05/2021,21:21,38.11,281187.63,0.001244
15/05/2021,21:26,38.21,281187.63,0.001244
15/05/2021,21:31,38.24,280816.96,0.001238
15/05/2021,21:36,38.31,280993.34,0.001239
15/05/2021,21:41,38.31,281814.92,0.001246
15/05/2021,21:46,38.49,281867.27,0.001241
15/05/2021,21:51,38.85,281892.87,0.001215
15/05/2021,21:56,38.87,281892.87,0.001199
15/05/2021,22:01,38.72,282113.62,0.001199
15/05/2021,22:07,38.89,281537.07,0.001205
15/05/2021,22:12,38.89,281635.80,0.001182
15/05/2021,22:17,39.26,282422.56,0.001174
15/05/2021,22:22,39.31,282324.92,0.001184
15/05/2021,22:27,39.06,282324.92,0.001167
15/05/2021,22:32,38.95,283291.50,0.001177
15/05/2021,22:37,38.94,282148.85,0.001184
15/05/2021,22:42,38.03,277587.55,0.00117
15/05/2021,22:47,37.86,278563.49,0.001161
15/05/2021,22:52,38.31,278563.49,0.001171
15/05/2021,22:57,38.31,281218.35,0.001171
15/05/2021,23:02,38.20,278934.62,0.001172
15/05/2021,23:07,37.73,277482.35,0.001164
15/05/2021,23:12,37.78,276655.18,0.00116
15/05/2021,23:17,37.74,276655.18,0.001165
15/05/2021,23:22,37.84,277016.53,0.001182
15/05/2021,23:27,37.69,275047.93,0.001171
15/05/2021,23:32,37.64,272428.95,0.001173
15/05/2021,23:37,37.64,271346.11,0.001173
15/05/2021,23:42,37.52,273666.26,0.001168
15/05/2021,23:47,37.52,271429.46,0.001167
15/05/2021,23:52,37.86,271429.46,0.001174
15/05/2021,23:57,37.67,270354.70,0.001161
16/05/2021,00:02,37.75,271035.11,0.001153
16/05/2021,00:07,38.08,271035.11,0.00116
16/05/2021,00:12,38.08,273319.40,0.001168
16/05/2021,00:17,38.43,278082.32,0.001168
16/05/2021,00:23,38.60,281679.94,0.001162
16/05/2021,00:28,38.32,280998.99,0.001171
16/05/2021,00:33,38.18,280998.99,0.001172
16/05/2021,00:38,38.18,279655.71,0.001172
16/05/2021,00:43,38.02,279345.27,0.001167
16/05/2021,00:48,38.00,278014.53,0.001171
16/05/2021,00:53,37.75,278014.53,0.001159
16/05/2021,00:58,37.86,277874.15,0.001159
16/05/2021,01:03,38.04,279125.44,0.001159
16/05/2021,01:08,38.04,280419.25,0.001167
16/05/2021,01:13,38.31,283499.42,0.001162
16/05/2021,01:18,38.31,283342.54,0.001173
16/05/2021,01:23,38.86,283028.26,0.001168
16/05/2021,01:28,39.36,282627.75,0.001168
16/05/2021,01:33,40.57,281631.10,0.001165
16/05/2021,01:38,40.57,281631.10,0.001155
16/05/2021,01:43,39.96,282554.79,0.001142
16/05/2021,01:48,39.57,284418.09,0.001146
16/05/2021,01:53,39.59,284418.09,0.001146
16/05/2021,01:58,39.59,283686.48,0.001146
16/05/2021,02:03,39.40,283697.97,0.001153
16/05/2021,02:08,39.65,283479.30,0.001156
16/05/2021,02:13,39.57,283078.80,0.001153
16/05/2021,02:18,39.34,283078.80,0.001151
16/05/2021,02:23,39.53,282846.68,0.00115
16/05/2021,02:28,39.53,283072.67,0.001146
16/05/2021,02:33,39.79,283072.67,0.001146
16/05/2021,02:39,40.07,282980.62,0.001147
16/05/2021,02:44,40.08,282783.14,0.001152
16/05/2021,02:49,40.08,282754.63,0.001149
16/05/2021,02:54,39.95,282886.44,0.001144
16/05/2021,02:59,40.20,283216.11,0.00114
16/05/2021,03:04,39.92,282699.02,0.001137
16/05/2021,03:09,39.67,283513.08,0.001144
16/05/2021,03:14,39.69,282606.65,0.001144
16/05/2021,03:19,39.85,282606.65,0.001142
16/05/2021,03:24,39.85,282277.75,0.001146
16/05/2021,03:29,39.63,280254.90,0.001151
16/05/2021,03:34,39.34,280270.30,0.00115
16/05/2021,03:39,39.18,280270.30,0.00115
16/05/2021,03:44,39.18,280297.67,0.00115
16/05/2021,03:49,39.27,281345.32,0.001159
16/05/2021,03:54,39.31,281274.95,0.001165
16/05/2021,03:59,39.24,283019.30,0.001163
16/05/2021,04:04,39.58,283615.12,0.001195
16/05/2021,04:09,39.47,283615.12,0.001184
16/05/2021,04:14,39.47,282321.25,0.001184
16/05/2021,04:19,39.42,281803.63,0.001182
16/05/2021,04:24,39.42,282033.75,0.001192
16/05/2021,04:29,39.36,282033.75,0.001195
16/05/2021,04:34,39.33,282510.38,0.001208
16/05/2021,04:39,39.19,282847.83,0.001249
16/05/2021,04:44,39.28,282495.53,0.001224
16/05/2021,04:49,39.28,282495.53,0.001224
16/05/2021,04:54,39.28,282163.43,0.001231
16/05/2021,04:59,39.00,281523.82,0.001212
16/05/2021,05:04,39.00,281734.61,0.001206
16/05/2021,05:10,39.14,282030.72,0.001215
16/05/2021,05:15,39.21,280842.39,0.001202
16/05/2021,05:20,39.08,280842.39,0.001202
16/05/2021,05:25,39.22,281881.37,0.001195
16/05/2021,05:30,39.13,281406.41,0.001195
16/05/2021,05:35,39.42,281355.90,0.001193
16/05/2021,05:40,39.42,280765.88,0.001195
16/05/2021,05:45,39.32,281560.05,0.001201
16/05/2021,05:50,39.35,281560.05,0.001194
16/05/2021,05:55,39.29,280275.12,0.001185
16/05/2021,06:00,39.25,280044.22,0.001184
16/05/2021,06:05,39.25,280178.65,0.001184
16/05/2021,06:10,39.42,281068.43,0.001183
16/05/2021,06:15,39.42,283620.88,0.001197
16/05/2021,06:20,39.68,285942.42,0.001198
16/05/2021,06:25,39.83,286333.11,0.001205
16/05/2021,06:30,39.84,286331.02,0.001213
16/05/2021,06:35,39.70,285696.05,0.001204
16/05/2021,06:40,39.80,286490.29,0.001204
16/05/2021,06:45,39.89,286485.61,0.00122
16/05/2021,06:50,39.76,286485.61,0.001214
16/05/2021,06:55,39.76,285832.79,0.001204
16/05/2021,07:00,39.68,285924.26,0.001206
16/05/2021,07:05,39.79,284777.53,0.001199
16/05/2021,07:10,39.52,284777.53,0.001199
16/05/2021,07:15,39.55,284593.54,0.001198
16/05/2021,07:21,39.52,284926.48,0.001202
16/05/2021,07:26,39.59,285178.36,0.001212
16/05/2021,07:31,39.59,284460.50,0.001207
16/05/2021,07:36,39.38,284460.50,0.0012
16/05/2021,07:41,39.40,283554.94,0.0012
16/05/2021,07:46,39.29,283879.48,0.001207
16/05/2021,07:51,39.35,284725.09,0.001195
16/05/2021,07:56,39.40,284871.49,0.001193
16/05/2021,08:01,39.48,286005.22,0.001193
16/05/2021,08:06,39.48,286005.22,0.001196
16/05/2021,08:11,39.38,282566.70,0.00119
16/05/2021,08:16,39.27,283674.08,0.001182
16/05/2021,08:21,39.28,282931.84,0.001184
16/05/2021,08:26,39.24,282668.27,0.001185
16/05/2021,08:31,39.20,282331.65,0.001186
16/05/2021,08:36,39.25,282399.17,0.001186
16/05/2021,08:41,39.09,282059.69,0.001175
16/05/2021,08:46,39.09,281924.95,0.001178
16/05/2021,08:51,39.22,281924.95,0.001178
16/05/2021,08:56,39.20,280938.09,0.00117
16/05/2021,09:01,39.36,281280.67,0.001174
16/05/2021,09:06,39.42,281673.41,0.00118
16/05/2021,09:11,39.31,281276.97,0.00118
16/05/2021,09:16,39.30,281489.71,0.001178
16/05/2021,09:21,39.30,281908.02,0.001178
16/05/2021,09:27,39.47,281414.88,0.001183
16/05/2021,09:32,39.53,281498.36,0.001183
16/05/2021,09:37,39.52,283142.66,0.001183
16/05/2021,09:42,39.45,283142.66,0.001192
16/05/2021,09:47,39.39,282604.61,0.001189
16/05/2021,09:52,39.32,282906.33,0.001197
16/05/2021,09:57,39.32,282449.33,0.001189
16/05/2021,10:02,39.23,282837.43,0.001186
16/05/2021,10:07,39.16,283354.54,0.001187
16/05/2021,10:12,39.25,283599.58,0.001188
16/05/2021,10:17,39.21,283599.58,0.001188
16/05/2021,10:22,39.33,283892.34,0.001184
16/05/2021,10:27,39.32,284180.10,0.001189
16/05/2021,10:32,39.25,284418.12,0.00119
16/05/2021,10:37,39.25,283965.31,0.001185
16/05/2021,10:42,39.23,284184.40,0.001179
16/05/2021,10:47,39.20,285443.22,0.001179
16/05/2021,10:52,39.29,285443.22,0.001184
16/05/2021,10:57,39.39,284622.64,0.001196
16/05/2021,11:02,39.32,284606.15,0.001195
16/05/2021,11:07,39.52,284801.01,0.001198
16/05/2021,11:12,39.38,283717.25,0.001193
16/05/2021,11:17,39.34,284097.52,0.001204
16/05/2021,11:22,39.34,283774.37,0.001214
16/05/2021,11:27,39.24,283774.37,0.001214
16/05/2021,11:33,39.26,283466.09,0.001211
16/05/2021,11:38,39.24,283055.10,0.001209
16/05/2021,11:43,39.19,281930.85,0.001201
16/05/2021,11:48,39.04,282031.39,0.0012
16/05/2021,11:53,38.88,280770.00,0.001193
16/05/2021,11:58,38.81,280740.06,0.001193
16/05/2021,12:03,38.81,280537.45,0.001197
16/05/2021,12:08,38.92,281183.86,0.001197
16/05/2021,12:13,38.87,281155.55,0.001195
16/05/2021,12:18,38.83,279922.44,0.001192
16/05/2021,12:23,38.76,279922.44,0.001186
16/05/2021,12:28,38.75,280583.05,0.001192
16/05/2021,12:33,38.39,279852.72,0.001181
16/05/2021,12:38,38.52,279728.89,0.001181
16/05/2021,12:43,38.52,279272.26,0.001177
16/05/2021,12:48,38.47,279201.49,0.001174
16/05/2021,12:53,38.21,275727.78,0.001175
16/05/2021,12:58,38.25,275513.54,0.001168
16/05/2021,13:03,38.35,274048.97,0.001169
16/05/2021,13:08,38.49,275116.99,0.001178
16/05/2021,13:13,38.55,275116.99,0.001172
